✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-sbMB8hkBazZpDf8VidRu0E
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase9_polyvore_compatibility/scr
│   ipts/modal_extract_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Volume mounted at /data is using 89.1% of available inodes (445486 out of 500000). If you reach the limit, creating new files will fail.
[1A 39%|███▉      | 382/981 [10:57<17:12,  1.72s/it]
[1A 39%|███▉      | 383/981 [10:58<17:21,  1.74s/it]
[1A 39%|███▉      | 384/981 [11:00<17:18,  1.74s/it]
[1A 39%|███▉      | 385/981 [11:02<17:11,  1.73s/it]
[1A 39%|███▉      | 386/981 [11:04<17:01,  1.72s/it]
[1A 39%|███▉      | 387/981 [11:05<16:51,  1.70s/it]
[1A 40%|███▉      | 388/981 [11:07<16:50,  1.70s/it]
[1A 40%|███▉      | 389/981 [11:09<16:52,  1.71s/it]
[1A 40%|███▉      | 390/981 [11:10<16:53,  1.72s/it]
[1A 40%|███▉      | 391/981 [11:12<16:46,  1.71s/it]
[1A 40%|███▉      | 392/981 [11:14<16:40,  1.70s/it]
[1A 40%|████      | 393/981 [11:15<16:41,  1.70s/it]
[1A 40%|████      | 394/981 [11:17<16:40,  1.70s/it]
[1A 40%|████      | 395/981 [11:19<16:42,  1.71s/it]
[1A 40%|████      | 396/981 [11:21<16:41,  1.71s/it]
[1A 40%|████      | 397/981 [11:22<16:41,  1.71s/it]
[1A 41%|████      | 398/981 [11:24<16:39,  1.71s/it]
[1A 41%|████      | 399/981 [11:26<16:40,  1.72s/it]
[1A 41%|████      | 400/981 [11:27<16:40,  1.72s/it]
[1A 41%|████      | 401/981 [11:29<16:50,  1.74s/it]
[1A 41%|████      | 402/981 [11:31<16:48,  1.74s/it]
[1A 41%|████      | 403/981 [11:33<16:39,  1.73s/it]
[1A 41%|████      | 404/981 [11:34<16:37,  1.73s/it]
[1A 41%|████▏     | 405/981 [11:36<16:35,  1.73s/it]
[1A 41%|████▏     | 406/981 [11:38<16:35,  1.73s/it]
[1A 41%|████▏     | 407/981 [11:40<16:32,  1.73s/it]
[1A 42%|████▏     | 408/981 [11:41<16:30,  1.73s/it]
[1A 42%|████▏     | 409/981 [11:43<16:22,  1.72s/it]
[1A 42%|████▏     | 410/981 [11:45<16:23,  1.72s/it]
[1A 42%|████▏     | 411/981 [11:46<16:23,  1.73s/it]
[1A 42%|████▏     | 412/981 [11:48<16:24,  1.73s/it]
[1A 42%|████▏     | 413/981 [11:50<16:24,  1.73s/it]
[1A 42%|████▏     | 414/981 [11:52<16:23,  1.73s/it]
[1A 42%|████▏     | 415/981 [11:53<16:17,  1.73s/it]
[1A 42%|████▏     | 416/981 [11:55<16:18,  1.73s/it]
[1A 43%|████▎     | 417/981 [11:57<16:12,  1.72s/it]
[1A 43%|████▎     | 418/981 [11:59<16:11,  1.73s/it]
[1A 43%|████▎     | 419/981 [12:00<16:12,  1.73s/it]
[1A 43%|████▎     | 420/981 [12:02<16:10,  1.73s/it]
[1A 43%|████▎     | 421/981 [12:04<16:03,  1.72s/it]
[1A 43%|████▎     | 422/981 [12:06<16:04,  1.73s/it]
[1A 43%|████▎     | 423/981 [12:07<16:05,  1.73s/it]
[1A 43%|████▎     | 424/981 [12:09<16:04,  1.73s/it]
[1A 43%|████▎     | 425/981 [12:11<16:01,  1.73s/it]
[1A 43%|████▎     | 426/981 [12:12<15:55,  1.72s/it]
[1A 44%|████▎     | 427/981 [12:14<15:53,  1.72s/it]
[1A 44%|████▎     | 428/981 [12:16<15:53,  1.72s/it]
[1A 44%|████▎     | 429/981 [12:18<15:51,  1.72s/it]
[1A 44%|████▍     | 430/981 [12:19<15:45,  1.72s/it]
[1A 44%|████▍     | 431/981 [12:21<15:47,  1.72s/it]
[1A 44%|████▍     | 432/981 [12:23<15:46,  1.72s/it]
[1A 44%|████▍     | 433/981 [12:24<15:47,  1.73s/it]
[1A 44%|████▍     | 434/981 [12:26<15:48,  1.73s/it]
[1A 44%|████▍     | 435/981 [12:28<15:46,  1.73s/it]
[1A 44%|████▍     | 436/981 [12:30<15:38,  1.72s/it]
[1A 45%|████▍     | 437/981 [12:31<15:35,  1.72s/it]
[1A 45%|████▍     | 438/981 [12:33<15:33,  1.72s/it]
[1A 45%|████▍     | 439/981 [12:35<15:32,  1.72s/it]
[1A 45%|████▍     | 440/981 [12:37<15:31,  1.72s/it]
[1A 45%|████▍     | 441/981 [12:38<15:29,  1.72s/it]
[1A 45%|████▌     | 442/981 [12:40<15:27,  1.72s/it]
[1A 45%|████▌     | 443/981 [12:42<15:27,  1.72s/it]
[1A 45%|████▌     | 444/981 [12:43<15:26,  1.73s/it]
[1A 45%|████▌     | 445/981 [12:45<15:31,  1.74s/it]
[1A 45%|████▌     | 446/981 [12:47<15:30,  1.74s/it]
[1A 46%|████▌     | 447/981 [12:49<15:25,  1.73s/it]
[1A 46%|████▌     | 448/981 [12:50<15:23,  1.73s/it]
[1A 46%|████▌     | 449/981 [12:52<15:48,  1.78s/it]
[1A 46%|████▌     | 450/981 [12:54<15:46,  1.78s/it]
[1A 46%|████▌     | 451/981 [12:56<15:34,  1.76s/it]
[1A 46%|████▌     | 452/981 [12:57<15:19,  1.74s/it]
[1A 46%|████▌     | 453/981 [12:59<15:08,  1.72s/it]
[1A 46%|████▋     | 454/981 [13:01<15:05,  1.72s/it]
[1A 46%|████▋     | 455/981 [13:03<15:01,  1.71s/it]
[1A 46%|████▋     | 456/981 [13:04<14:58,  1.71s/it]
[1A 47%|████▋     | 457/981 [13:06<14:57,  1.71s/it]
[1A 47%|████▋     | 458/981 [13:08<14:59,  1.72s/it]
[1A 47%|████▋     | 459/981 [13:09<14:56,  1.72s/it]
[1A 47%|████▋     | 460/981 [13:11<14:57,  1.72s/it]
[1A 47%|████▋     | 461/981 [13:13<14:54,  1.72s/it]
[1A 47%|████▋     | 462/981 [13:15<14:54,  1.72s/it]
[1A 47%|████▋     | 463/981 [13:16<14:53,  1.73s/it]
[1A 47%|████▋     | 464/981 [13:18<14:46,  1.71s/it]
[1A 47%|████▋     | 465/981 [13:20<14:45,  1.72s/it]
[1A 48%|████▊     | 466/981 [13:21<14:43,  1.72s/it]
[1A 48%|████▊     | 467/981 [13:23<14:37,  1.71s/it]
[1A 48%|████▊     | 468/981 [13:25<14:44,  1.72s/it]
[1A 48%|████▊     | 469/981 [13:27<14:41,  1.72s/it]
[1A 48%|████▊     | 470/981 [13:28<14:37,  1.72s/it]
[1A 48%|████▊     | 471/981 [13:30<14:36,  1.72s/it]
[1A 48%|████▊     | 472/981 [13:32<14:37,  1.72s/it]
[1A 48%|████▊     | 473/981 [13:34<14:31,  1.72s/it]
[1A 48%|████▊     | 474/981 [13:35<14:33,  1.72s/it]
[1A 48%|████▊     | 475/981 [13:37<14:33,  1.73s/it]
[1A 49%|████▊     | 476/981 [13:39<14:32,  1.73s/it]
[1A 49%|████▊     | 477/981 [13:40<14:31,  1.73s/it]
[1A 49%|████▊     | 478/981 [13:42<14:24,  1.72s/it]
[1A 49%|████▉     | 479/981 [13:44<14:19,  1.71s/it]
[1A 49%|████▉     | 480/981 [13:46<14:21,  1.72s/it]
[1A 49%|████▉     | 481/981 [13:47<14:20,  1.72s/it]
[1A 49%|████▉     | 482/981 [13:49<14:13,  1.71s/it]
[1A 49%|████▉     | 483/981 [13:51<14:13,  1.71s/it]
[1A 49%|████▉     | 484/981 [13:52<14:07,  1.71s/it]
[1A 49%|████▉     | 485/981 [13:54<14:06,  1.71s/it]
[1A 50%|████▉     | 486/981 [13:56<14:02,  1.70s/it]
[1A 50%|████▉     | 487/981 [13:58<14:02,  1.71s/it]
[1A 50%|████▉     | 488/981 [13:59<14:01,  1.71s/it]
[1A 50%|████▉     | 489/981 [14:01<14:00,  1.71s/it]
[1A 50%|████▉     | 490/981 [14:03<13:57,  1.71s/it]
[1A 50%|█████     | 491/981 [14:04<13:53,  1.70s/it]
[1A 50%|█████     | 492/981 [14:06<13:50,  1.70s/it]
[1A 50%|█████     | 493/981 [14:08<13:47,  1.70s/it]
[1A 50%|█████     | 494/981 [14:09<13:49,  1.70s/it]
[1A 50%|█████     | 495/981 [14:11<13:47,  1.70s/it]
[1A 51%|█████     | 496/981 [14:13<13:45,  1.70s/it]
[1A 51%|█████     | 497/981 [14:15<13:48,  1.71s/it]
[1A 51%|█████     | 498/981 [14:16<13:51,  1.72s/it]
[1A 51%|█████     | 499/981 [14:18<13:47,  1.72s/it]
[1A 51%|█████     | 500/981 [14:20<13:55,  1.74s/it]
[1A 51%|█████     | 501/981 [14:22<13:52,  1.73s/it]
[1A 51%|█████     | 502/981 [14:23<13:46,  1.73s/it]
[1A 51%|█████▏    | 503/981 [14:25<13:42,  1.72s/it]
[1A 51%|█████▏    | 504/981 [14:27<13:43,  1.73s/it]
[1A 51%|█████▏    | 505/981 [14:28<13:38,  1.72s/it]
[1A 52%|█████▏    | 506/981 [14:30<13:35,  1.72s/it]
[1A 52%|█████▏    | 507/981 [14:32<13:33,  1.72s/it]
[1A 52%|█████▏    | 508/981 [14:34<13:34,  1.72s/it]
[1A 52%|█████▏    | 509/981 [14:35<13:28,  1.71s/it]
[1A 52%|█████▏    | 510/981 [14:37<13:27,  1.71s/it]
[1A 52%|█████▏    | 511/981 [14:39<13:23,  1.71s/it]
[1A 52%|█████▏    | 512/981 [14:40<13:18,  1.70s/it]
[1A 52%|█████▏    | 513/981 [14:42<13:15,  1.70s/it]
[1A 52%|█████▏    | 514/981 [14:44<13:11,  1.70s/it]
[1A 52%|█████▏    | 515/981 [14:45<13:09,  1.69s/it]
[1A 53%|█████▎    | 516/981 [14:47<13:06,  1.69s/it]
[1A 53%|█████▎    | 517/981 [14:49<13:07,  1.70s/it]
[1A 53%|█████▎    | 518/981 [14:50<13:04,  1.69s/it]
[1A 53%|█████▎    | 519/981 [14:52<13:04,  1.70s/it]
[1A 53%|█████▎    | 520/981 [14:54<13:08,  1.71s/it]
[1A 53%|█████▎    | 521/981 [14:56<13:03,  1.70s/it]
[1A 53%|█████▎    | 522/981 [14:57<13:00,  1.70s/it]
[1A 53%|█████▎    | 523/981 [14:59<12:58,  1.70s/it]
[1A 53%|█████▎    | 524/981 [15:01<13:01,  1.71s/it]
[1A 54%|█████▎    | 525/981 [15:02<13:03,  1.72s/it]
[1A 54%|█████▎    | 526/981 [15:04<12:58,  1.71s/it]
[1A 54%|█████▎    | 527/981 [15:06<13:16,  1.75s/it]
[1A 54%|█████▍    | 528/981 [15:08<13:18,  1.76s/it]
[1A 54%|█████▍    | 529/981 [15:10<13:14,  1.76s/it]
[1A 54%|█████▍    | 530/981 [15:11<13:11,  1.76s/it]
[1A 54%|█████▍    | 531/981 [15:13<13:04,  1.74s/it]
[1A 54%|█████▍    | 532/981 [15:15<13:03,  1.75s/it]
[1A 54%|█████▍    | 533/981 [15:17<12:59,  1.74s/it]
[1A 54%|█████▍    | 534/981 [15:18<12:51,  1.73s/it]
[1A 55%|█████▍    | 535/981 [15:20<12:45,  1.72s/it]
[1A 55%|█████▍    | 536/981 [15:22<12:44,  1.72s/it]
[1A 55%|█████▍    | 537/981 [15:23<12:45,  1.72s/it]
[1A 55%|█████▍    | 538/981 [15:25<12:40,  1.72s/it]
[1A 55%|█████▍    | 539/981 [15:27<12:38,  1.72s/it]
[1A 55%|█████▌    | 540/981 [15:29<12:38,  1.72s/it]
[1A 55%|█████▌    | 541/981 [15:30<12:40,  1.73s/it]
[1A 55%|█████▌    | 542/981 [15:32<12:38,  1.73s/it]
[1A 55%|█████▌    | 543/981 [15:34<12:36,  1.73s/it]
[1A 55%|█████▌    | 544/981 [15:35<12:33,  1.72s/it]
[1A 56%|█████▌    | 545/981 [15:37<12:33,  1.73s/it]
[1A 56%|█████▌    | 546/981 [15:39<12:30,  1.73s/it]
[1A 56%|█████▌    | 547/981 [15:41<12:30,  1.73s/it]
[1A 56%|█████▌    | 548/981 [15:42<12:29,  1.73s/it]
[1A 56%|█████▌    | 549/981 [15:44<12:24,  1.72s/it]
[1A 56%|█████▌    | 550/981 [15:46<12:28,  1.74s/it]
[1A 56%|█████▌    | 551/981 [15:48<12:34,  1.76s/it]
[1A 56%|█████▋    | 552/981 [15:49<12:39,  1.77s/it]
[1A 56%|█████▋    | 553/981 [15:51<12:33,  1.76s/it]
[1A 56%|█████▋    | 554/981 [15:53<12:28,  1.75s/it]
[1A 57%|█████▋    | 555/981 [15:55<12:20,  1.74s/it]
[1A 57%|█████▋    | 556/981 [15:56<12:27,  1.76s/it]
[1A 57%|█████▋    | 557/981 [15:58<12:40,  1.79s/it]
[1A 57%|█████▋    | 558/981 [16:00<12:49,  1.82s/it]
[1A 57%|█████▋    | 559/981 [16:02<12:39,  1.80s/it]
[1A 57%|█████▋    | 560/981 [16:04<12:38,  1.80s/it]
[1A 57%|█████▋    | 561/981 [16:06<12:41,  1.81s/it]
[1A 57%|█████▋    | 562/981 [16:07<12:29,  1.79s/it]
[1A 57%|█████▋    | 563/981 [16:09<12:20,  1.77s/it]
[1A 57%|█████▋    | 564/981 [16:11<12:23,  1.78s/it]
[1A 58%|█████▊    | 565/981 [16:13<12:13,  1.76s/it]
[1A 58%|█████▊    | 566/981 [16:15<12:47,  1.85s/it]
[1A 58%|█████▊    | 567/981 [16:16<12:33,  1.82s/it]
[1A 58%|█████▊    | 568/981 [16:18<12:35,  1.83s/it]
[1A 58%|█████▊    | 569/981 [16:20<12:35,  1.83s/it]
[1A 58%|█████▊    | 570/981 [16:22<12:29,  1.82s/it]
[1A 58%|█████▊    | 571/981 [16:24<12:24,  1.81s/it]
[1A 58%|█████▊    | 572/981 [16:25<12:22,  1.82s/it]
[1A 58%|█████▊    | 573/981 [16:27<12:15,  1.80s/it]
[1A 59%|█████▊    | 574/981 [16:29<12:10,  1.79s/it]
[1A 59%|█████▊    | 575/981 [16:31<12:06,  1.79s/it]
[1A 59%|█████▊    | 576/981 [16:33<12:12,  1.81s/it]
[1A 59%|█████▉    | 577/981 [16:34<12:06,  1.80s/it]
[1A 59%|█████▉    | 578/981 [16:36<12:03,  1.80s/it]
[1A 59%|█████▉    | 579/981 [16:38<11:55,  1.78s/it]
[1A 59%|█████▉    | 580/981 [16:40<11:53,  1.78s/it]
[1A 59%|█████▉    | 581/981 [16:41<11:47,  1.77s/it]
[1A 59%|█████▉    | 582/981 [16:43<11:38,  1.75s/it]
[1A 59%|█████▉    | 583/981 [16:45<11:30,  1.74s/it]
[1A 60%|█████▉    | 584/981 [16:47<11:25,  1.73s/it]
[1A 60%|█████▉    | 585/981 [16:48<11:20,  1.72s/it]
[1A 60%|█████▉    | 586/981 [16:50<11:16,  1.71s/it]
[1A 60%|█████▉    | 587/981 [16:52<11:12,  1.71s/it]
[1A 60%|█████▉    | 588/981 [16:53<11:13,  1.71s/it]
[1A 60%|██████    | 589/981 [16:55<11:11,  1.71s/it]
[1A 60%|██████    | 590/981 [16:57<11:09,  1.71s/it]
[1A 60%|██████    | 591/981 [16:59<11:15,  1.73s/it]
[1A 60%|██████    | 592/981 [17:00<11:13,  1.73s/it]
[1A 60%|██████    | 593/981 [17:02<11:09,  1.72s/it]
[1A 61%|██████    | 594/981 [17:04<11:06,  1.72s/it]
[1A 61%|██████    | 595/981 [17:05<11:03,  1.72s/it]
[1A 61%|██████    | 596/981 [17:07<11:03,  1.72s/it]
[1A 61%|██████    | 597/981 [17:09<11:03,  1.73s/it]
[1A 61%|██████    | 598/981 [17:11<11:02,  1.73s/it]
[1A 61%|██████    | 599/981 [17:12<11:00,  1.73s/it]
[1A 61%|██████    | 600/981 [17:14<11:02,  1.74s/it]
[1A 61%|██████▏   | 601/981 [17:16<11:01,  1.74s/it]
[1A 61%|██████▏   | 602/981 [17:18<10:58,  1.74s/it]
[1A 61%|██████▏   | 603/981 [17:19<10:57,  1.74s/it]
[1A 62%|██████▏   | 604/981 [17:21<10:52,  1.73s/it]
[1A 62%|██████▏   | 605/981 [17:23<10:51,  1.73s/it]
[1A 62%|██████▏   | 606/981 [17:25<10:54,  1.75s/it]
[1A 62%|██████▏   | 607/981 [17:26<10:53,  1.75s/it]
[1A 62%|██████▏   | 608/981 [17:28<10:46,  1.73s/it]
[1A 62%|██████▏   | 609/981 [17:30<10:43,  1.73s/it]
[1A 62%|██████▏   | 610/981 [17:32<10:41,  1.73s/it]
[1A 62%|██████▏   | 611/981 [17:33<10:36,  1.72s/it]
[1A 62%|██████▏   | 612/981 [17:35<10:32,  1.71s/it]
[1A 62%|██████▏   | 613/981 [17:37<10:29,  1.71s/it]
[1A 63%|██████▎   | 614/981 [17:38<10:28,  1.71s/it]
[1A 63%|██████▎   | 615/981 [17:40<10:23,  1.70s/it]
[1A 63%|██████▎   | 616/981 [17:42<10:21,  1.70s/it]
[1A 63%|██████▎   | 617/981 [17:43<10:19,  1.70s/it]
[1A 63%|██████▎   | 618/981 [17:45<10:19,  1.71s/it]
[1A 63%|██████▎   | 619/981 [17:47<10:21,  1.72s/it]
[1A 63%|██████▎   | 620/981 [17:49<10:20,  1.72s/it]
[1A 63%|██████▎   | 621/981 [17:50<10:20,  1.72s/it]
[1A 63%|██████▎   | 622/981 [17:52<10:19,  1.73s/it]
[1A 64%|██████▎   | 623/981 [17:54<10:19,  1.73s/it]
[1A 64%|██████▎   | 624/981 [17:56<10:18,  1.73s/it]
[1A 64%|██████▎   | 625/981 [17:57<10:15,  1.73s/it]
[1A 64%|██████▍   | 626/981 [17:59<10:13,  1.73s/it]
[1A 64%|██████▍   | 627/981 [18:01<10:11,  1.73s/it]
[1A 64%|██████▍   | 628/981 [18:02<10:09,  1.73s/it]
[1A 64%|██████▍   | 629/981 [18:04<10:10,  1.74s/it]
[1A 64%|██████▍   | 630/981 [18:06<10:06,  1.73s/it]
[1A 64%|██████▍   | 631/981 [18:08<10:03,  1.72s/it]
[1A 64%|██████▍   | 632/981 [18:09<10:01,  1.72s/it]
[1A 65%|██████▍   | 633/981 [18:11<09:56,  1.71s/it]
[1A 65%|██████▍   | 634/981 [18:13<09:55,  1.72s/it]
[1A 65%|██████▍   | 635/981 [18:14<09:54,  1.72s/it]
[1A 65%|██████▍   | 636/981 [18:16<09:54,  1.72s/it]
[1A 65%|██████▍   | 637/981 [18:18<09:52,  1.72s/it]
[1A 65%|██████▌   | 638/981 [18:20<09:48,  1.72s/it]
[1A 65%|██████▌   | 639/981 [18:21<09:47,  1.72s/it]
[1A 65%|██████▌   | 640/981 [18:23<09:46,  1.72s/it]
[1A 65%|██████▌   | 641/981 [18:25<09:43,  1.72s/it]
[1A 65%|██████▌   | 642/981 [18:27<09:41,  1.72s/it]
[1A 66%|██████▌   | 643/981 [18:28<09:39,  1.72s/it]
[1A 66%|██████▌   | 644/981 [18:30<09:39,  1.72s/it]
[1A 66%|██████▌   | 645/981 [18:32<09:34,  1.71s/it]
[1A 66%|██████▌   | 646/981 [18:33<09:37,  1.72s/it]
[1A 66%|██████▌   | 647/981 [18:35<09:34,  1.72s/it]
[1A 66%|██████▌   | 648/981 [18:37<09:32,  1.72s/it]
[1A 66%|██████▌   | 649/981 [18:39<09:34,  1.73s/it]
[1A 66%|██████▋   | 650/981 [18:40<09:31,  1.73s/it]
[1A 66%|██████▋   | 651/981 [18:42<09:28,  1.72s/it]
[1A 66%|██████▋   | 652/981 [18:44<09:22,  1.71s/it]
[1A 67%|██████▋   | 653/981 [18:45<09:18,  1.70s/it]
[1A 67%|██████▋   | 654/981 [18:47<09:16,  1.70s/it]
[1A 67%|██████▋   | 655/981 [18:49<09:13,  1.70s/it]
[1A 67%|██████▋   | 656/981 [18:50<09:14,  1.71s/it]
[1A 67%|██████▋   | 657/981 [18:52<09:14,  1.71s/it]
[1A 67%|██████▋   | 658/981 [18:54<09:14,  1.72s/it]
[1A 67%|██████▋   | 659/981 [18:56<09:12,  1.72s/it]
[1A 67%|██████▋   | 660/981 [18:57<09:12,  1.72s/it]
[1A 67%|██████▋   | 661/981 [18:59<09:11,  1.72s/it]
[1A 67%|██████▋   | 662/981 [19:01<09:09,  1.72s/it]
[1A 68%|██████▊   | 663/981 [19:03<09:05,  1.72s/it]
[1A 68%|██████▊   | 664/981 [19:04<09:08,  1.73s/it]
[1A 68%|██████▊   | 665/981 [19:06<09:05,  1.73s/it]
[1A 68%|██████▊   | 666/981 [19:08<09:04,  1.73s/it]
[1A 68%|██████▊   | 667/981 [19:09<09:00,  1.72s/it]
[1A 68%|██████▊   | 668/981 [19:11<09:00,  1.73s/it]
[1A 68%|██████▊   | 669/981 [19:13<08:55,  1.72s/it]
[1A 68%|██████▊   | 670/981 [19:15<08:52,  1.71s/it]
[1A 68%|██████▊   | 671/981 [19:16<08:48,  1.71s/it]
[1A 69%|██████▊   | 672/981 [19:18<08:48,  1.71s/it]
[1A 69%|██████▊   | 673/981 [19:20<08:49,  1.72s/it]
[1A 69%|██████▊   | 674/981 [19:22<08:51,  1.73s/it]
[1A 69%|██████▉   | 675/981 [19:23<08:50,  1.73s/it]
[1A 69%|██████▉   | 676/981 [19:25<08:47,  1.73s/it]
[1A 69%|██████▉   | 677/981 [19:27<08:45,  1.73s/it]
[1A 69%|██████▉   | 678/981 [19:28<08:39,  1.71s/it]
[1A 69%|██████▉   | 679/981 [19:30<08:35,  1.71s/it]
[1A 69%|██████▉   | 680/981 [19:32<08:33,  1.71s/it]
[1A 69%|██████▉   | 681/981 [19:33<08:31,  1.70s/it]
[1A 70%|██████▉   | 682/981 [19:35<08:30,  1.71s/it]
[1A 70%|██████▉   | 683/981 [19:37<08:26,  1.70s/it]
[1A 70%|██████▉   | 684/981 [19:39<08:25,  1.70s/it]
[1A 70%|██████▉   | 685/981 [19:40<08:22,  1.70s/it]
[1A 70%|██████▉   | 686/981 [19:42<08:20,  1.70s/it]
[1A 70%|███████   | 687/981 [19:44<08:19,  1.70s/it]
[1A 70%|███████   | 688/981 [19:45<08:24,  1.72s/it]
[1A 70%|███████   | 689/981 [19:47<08:19,  1.71s/it]
[1A 70%|███████   | 690/981 [19:49<08:18,  1.71s/it]
[1A 70%|███████   | 691/981 [19:51<08:17,  1.72s/it]
[1A 71%|███████   | 692/981 [19:52<08:15,  1.71s/it]
[1A 71%|███████   | 693/981 [19:54<08:14,  1.72s/it]
[1A 71%|███████   | 694/981 [19:56<08:13,  1.72s/it]
[1A 71%|███████   | 695/981 [19:57<08:09,  1.71s/it]
[1A 71%|███████   | 696/981 [19:59<08:08,  1.71s/it]
[1A 71%|███████   | 697/981 [20:01<08:06,  1.71s/it]
[1A 71%|███████   | 698/981 [20:03<08:06,  1.72s/it]
[1A 71%|███████▏  | 699/981 [20:04<08:02,  1.71s/it]
[1A 71%|███████▏  | 700/981 [20:06<07:59,  1.71s/it]
[1A 71%|███████▏  | 701/981 [20:08<07:59,  1.71s/it]
[1A 72%|███████▏  | 702/981 [20:09<07:59,  1.72s/it]
[1A 72%|███████▏  | 703/981 [20:11<08:00,  1.73s/it]
[1A 72%|███████▏  | 704/981 [20:13<07:57,  1.72s/it]
[1A 72%|███████▏  | 705/981 [20:15<07:56,  1.73s/it]
[1A 72%|███████▏  | 706/981 [20:16<07:54,  1.73s/it]
[1A 72%|███████▏  | 707/981 [20:18<07:52,  1.73s/it]
[1A 72%|███████▏  | 708/981 [20:20<08:02,  1.77s/it]
[1A 72%|███████▏  | 709/981 [20:22<08:06,  1.79s/it]
[1A 72%|███████▏  | 710/981 [20:23<07:58,  1.77s/it]
[1A 72%|███████▏  | 711/981 [20:25<07:59,  1.78s/it]
[1A 73%|███████▎  | 712/981 [20:27<07:51,  1.75s/it]
[1A 73%|███████▎  | 713/981 [20:29<07:48,  1.75s/it]
[1A 73%|███████▎  | 714/981 [20:30<07:43,  1.74s/it]
[1A 73%|███████▎  | 715/981 [20:32<07:41,  1.73s/it]
[1A 73%|███████▎  | 716/981 [20:34<07:36,  1.72s/it]
[1A 73%|███████▎  | 717/981 [20:36<07:36,  1.73s/it]
[1A 73%|███████▎  | 718/981 [20:37<07:32,  1.72s/it]
[1A 73%|███████▎  | 719/981 [20:39<07:30,  1.72s/it]
[1A 73%|███████▎  | 720/981 [20:41<07:29,  1.72s/it]
[1A 73%|███████▎  | 721/981 [20:42<07:27,  1.72s/it]
[1A 74%|███████▎  | 722/981 [20:44<07:23,  1.71s/it]
[1A 74%|███████▎  | 723/981 [20:46<07:22,  1.72s/it]
[1A 74%|███████▍  | 724/981 [20:48<07:20,  1.71s/it]
[1A 74%|███████▍  | 725/981 [20:49<07:19,  1.72s/it]
[1A 74%|███████▍  | 726/981 [20:51<07:16,  1.71s/it]
[1A 74%|███████▍  | 727/981 [20:53<07:15,  1.71s/it]
[1A 74%|███████▍  | 728/981 [20:54<07:14,  1.72s/it]
[1A 74%|███████▍  | 729/981 [20:56<07:13,  1.72s/it]
[1A 74%|███████▍  | 730/981 [20:58<07:11,  1.72s/it]
[1A 75%|███████▍  | 731/981 [21:00<07:10,  1.72s/it]
[1A 75%|███████▍  | 732/981 [21:01<07:08,  1.72s/it]
[1A 75%|███████▍  | 733/981 [21:03<07:06,  1.72s/it]
[1A 75%|███████▍  | 734/981 [21:05<07:03,  1.72s/it]
[1A 75%|███████▍  | 735/981 [21:06<07:02,  1.72s/it]
[1A 75%|███████▌  | 736/981 [21:08<07:00,  1.72s/it]
[1A 75%|███████▌  | 737/981 [21:10<06:58,  1.72s/it]
[1A 75%|███████▌  | 738/981 [21:12<06:57,  1.72s/it]
[1A 75%|███████▌  | 739/981 [21:13<06:56,  1.72s/it]
[1A 75%|███████▌  | 740/981 [21:15<06:54,  1.72s/it]
[1A 76%|███████▌  | 741/981 [21:17<06:50,  1.71s/it]
[1A 76%|███████▌  | 742/981 [21:18<06:48,  1.71s/it]
[1A 76%|███████▌  | 743/981 [21:20<06:45,  1.71s/it]
[1A 76%|███████▌  | 744/981 [21:22<06:45,  1.71s/it]
[1A 76%|███████▌  | 745/981 [21:24<06:44,  1.71s/it]
[1A 76%|███████▌  | 746/981 [21:25<06:45,  1.72s/it]
[1A 76%|███████▌  | 747/981 [21:27<06:42,  1.72s/it]
[1A 76%|███████▌  | 748/981 [21:29<06:39,  1.71s/it]
[1A 76%|███████▋  | 749/981 [21:30<06:36,  1.71s/it]
[1A 76%|███████▋  | 750/981 [21:32<06:33,  1.70s/it]
[1A 77%|███████▋  | 751/981 [21:34<06:39,  1.74s/it]
[1A 77%|███████▋  | 752/981 [21:36<06:35,  1.73s/it]
[1A 77%|███████▋  | 753/981 [21:37<06:31,  1.72s/it]
[1A 77%|███████▋  | 754/981 [21:39<06:33,  1.74s/it]
[1A 77%|███████▋  | 755/981 [21:41<06:28,  1.72s/it]
[1A 77%|███████▋  | 756/981 [21:43<06:25,  1.71s/it]
[1A 77%|███████▋  | 757/981 [21:44<06:21,  1.70s/it]
[1A 77%|███████▋  | 758/981 [21:46<06:19,  1.70s/it]
[1A 77%|███████▋  | 759/981 [21:48<06:18,  1.71s/it]
[1A 77%|███████▋  | 760/981 [21:49<06:18,  1.71s/it]
[1A 78%|███████▊  | 761/981 [21:51<06:18,  1.72s/it]
[1A 78%|███████▊  | 762/981 [21:53<06:16,  1.72s/it]
[1A 78%|███████▊  | 763/981 [21:55<06:12,  1.71s/it]
[1A 78%|███████▊  | 764/981 [21:56<06:10,  1.71s/it]
[1A 78%|███████▊  | 765/981 [21:58<06:08,  1.71s/it]
[1A 78%|███████▊  | 766/981 [22:00<06:06,  1.70s/it]
[1A 78%|███████▊  | 767/981 [22:01<06:04,  1.70s/it]
[1A 78%|███████▊  | 768/981 [22:03<06:02,  1.70s/it]
[1A 78%|███████▊  | 769/981 [22:05<06:00,  1.70s/it]
