✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-SLCcQcgzW7wR7BMhs13fhx
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase10_color_invariant_compatibi
│   lity/scripts/modal_extract_perturbed_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Extracting color_perturbed_images.tar into local container disk /root/images ...
Extracted 220455 real images (AppleDouble '._*' sidecars filtered by glob below).
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[1A  5%|▌         | 44/862 [01:27<29:42,  2.18s/it]
[1A  5%|▌         | 45/862 [01:29<28:44,  2.11s/it]
[1A  5%|▌         | 46/862 [01:31<27:37,  2.03s/it]
[1A  5%|▌         | 47/862 [01:33<28:19,  2.09s/it]
[1A  6%|▌         | 48/862 [01:36<29:17,  2.16s/it]
[1A  6%|▌         | 49/862 [01:38<29:29,  2.18s/it]
[1A  6%|▌         | 50/862 [01:40<29:42,  2.20s/it]
[1A  6%|▌         | 51/862 [01:42<29:41,  2.20s/it]
[1A  6%|▌         | 52/862 [01:45<29:44,  2.20s/it]
[1A  6%|▌         | 53/862 [01:47<29:02,  2.15s/it]
[1A  6%|▋         | 54/862 [01:49<28:33,  2.12s/it]
[1A  6%|▋         | 55/862 [01:51<29:07,  2.17s/it]
[1A  6%|▋         | 56/862 [01:53<29:25,  2.19s/it]
[1A  7%|▋         | 57/862 [01:55<29:01,  2.16s/it]
[1A  7%|▋         | 58/862 [01:58<29:02,  2.17s/it]
[1A  7%|▋         | 59/862 [02:00<28:34,  2.14s/it]
[1A  7%|▋         | 60/862 [02:02<28:33,  2.14s/it]
[1A  7%|▋         | 61/862 [02:04<29:43,  2.23s/it]
[1A  7%|▋         | 62/862 [02:06<29:54,  2.24s/it]
[1A  7%|▋         | 63/862 [02:09<30:00,  2.25s/it]
[1A  7%|▋         | 64/862 [02:11<29:59,  2.26s/it]
[1A  8%|▊         | 65/862 [02:13<29:53,  2.25s/it]
[1A  8%|▊         | 66/862 [02:16<31:14,  2.35s/it]
[1A  8%|▊         | 67/862 [02:18<31:22,  2.37s/it]
[1A  8%|▊         | 68/862 [02:21<31:31,  2.38s/it]
[1A  8%|▊         | 69/862 [02:23<32:06,  2.43s/it]
[1A  8%|▊         | 70/862 [02:25<30:46,  2.33s/it]
[1A  8%|▊         | 71/862 [02:27<29:34,  2.24s/it]
[1A  8%|▊         | 72/862 [02:29<28:26,  2.16s/it]
[1A  8%|▊         | 73/862 [02:31<27:08,  2.06s/it]
[1A  9%|▊         | 74/862 [02:33<26:41,  2.03s/it]
[1A  9%|▊         | 75/862 [02:35<26:27,  2.02s/it]
[1A  9%|▉         | 76/862 [02:37<25:29,  1.95s/it]
[1A  9%|▉         | 77/862 [02:39<24:47,  1.89s/it]
[1A  9%|▉         | 78/862 [02:41<25:29,  1.95s/it]
[1A  9%|▉         | 79/862 [02:43<26:12,  2.01s/it]
[1A  9%|▉         | 80/862 [02:45<26:53,  2.06s/it]
[1A  9%|▉         | 81/862 [02:47<28:02,  2.15s/it]
[1A 10%|▉         | 82/862 [02:49<27:47,  2.14s/it]
[1A 10%|▉         | 83/862 [02:52<27:30,  2.12s/it]
[1A 10%|▉         | 84/862 [02:53<26:09,  2.02s/it]
[1A 10%|▉         | 85/862 [02:55<25:21,  1.96s/it]
[1A 10%|▉         | 86/862 [02:57<26:30,  2.05s/it]
[1A 10%|█         | 87/862 [03:00<27:12,  2.11s/it]
[1A 10%|█         | 88/862 [03:02<28:41,  2.22s/it]
[1A 10%|█         | 89/862 [03:05<29:20,  2.28s/it]
[1A 10%|█         | 90/862 [03:07<29:36,  2.30s/it]
[1A 11%|█         | 91/862 [03:09<29:10,  2.27s/it]
[1A 11%|█         | 92/862 [03:11<28:46,  2.24s/it]
[1A 11%|█         | 93/862 [03:13<27:17,  2.13s/it]
[1A 11%|█         | 94/862 [03:15<26:10,  2.04s/it]
[1A 11%|█         | 95/862 [03:17<26:36,  2.08s/it]
[1A 11%|█         | 96/862 [03:19<26:37,  2.09s/it]
[1A 11%|█▏        | 97/862 [03:22<27:45,  2.18s/it]
[1A 11%|█▏        | 98/862 [03:24<28:14,  2.22s/it]
[1A 11%|█▏        | 99/862 [03:26<28:26,  2.24s/it]
[1A 12%|█▏        | 100/862 [03:28<26:52,  2.12s/it]
[1A 12%|█▏        | 101/862 [03:30<25:38,  2.02s/it]
[1A 12%|█▏        | 102/862 [03:32<25:01,  1.98s/it]
[1A 12%|█▏        | 103/862 [03:34<24:19,  1.92s/it]
[1A 12%|█▏        | 104/862 [03:36<25:32,  2.02s/it]
[1A 12%|█▏        | 105/862 [03:38<24:22,  1.93s/it]
[1A 12%|█▏        | 106/862 [03:39<23:36,  1.87s/it]
[1A 12%|█▏        | 107/862 [03:41<23:44,  1.89s/it]
[1A 13%|█▎        | 108/862 [03:43<23:00,  1.83s/it]
[1A 13%|█▎        | 109/862 [03:45<22:33,  1.80s/it]
[1A 13%|█▎        | 110/862 [03:46<22:13,  1.77s/it]
[1A 13%|█▎        | 111/862 [03:48<22:06,  1.77s/it]
[1A 13%|█▎        | 112/862 [03:50<21:56,  1.76s/it]
[1A 13%|█▎        | 113/862 [03:52<21:42,  1.74s/it]
[1A 13%|█▎        | 114/862 [03:53<21:37,  1.73s/it]
[1A 13%|█▎        | 115/862 [03:55<21:35,  1.73s/it]
[1A 13%|█▎        | 116/862 [03:57<21:33,  1.73s/it]
[1A 14%|█▎        | 117/862 [03:58<21:36,  1.74s/it]
[1A 14%|█▎        | 118/862 [04:00<21:33,  1.74s/it]
[1A 14%|█▍        | 119/862 [04:02<22:02,  1.78s/it]
[1A 14%|█▍        | 120/862 [04:04<22:06,  1.79s/it]
[1A 14%|█▍        | 121/862 [04:06<21:52,  1.77s/it]
[1A 14%|█▍        | 122/862 [04:07<21:37,  1.75s/it]
[1A 14%|█▍        | 123/862 [04:09<21:26,  1.74s/it]
[1A 14%|█▍        | 124/862 [04:11<21:20,  1.74s/it]
[1A 15%|█▍        | 125/862 [04:12<21:16,  1.73s/it]
[1A 15%|█▍        | 126/862 [04:14<21:17,  1.74s/it]
[1A 15%|█▍        | 127/862 [04:16<21:22,  1.74s/it]
[1A 15%|█▍        | 128/862 [04:18<21:26,  1.75s/it]
[1A 15%|█▍        | 129/862 [04:20<21:22,  1.75s/it]
[1A 15%|█▌        | 130/862 [04:21<21:20,  1.75s/it]
[1A 15%|█▌        | 131/862 [04:24<23:18,  1.91s/it]
[1A 15%|█▌        | 132/862 [04:26<24:42,  2.03s/it]
[1A 15%|█▌        | 133/862 [04:28<24:58,  2.06s/it]
[1A 16%|█▌        | 134/862 [04:30<25:49,  2.13s/it]
[1A 16%|█▌        | 135/862 [04:32<25:51,  2.13s/it]
[1A 16%|█▌        | 136/862 [04:34<24:22,  2.02s/it]
[1A 16%|█▌        | 137/862 [04:36<23:22,  1.93s/it]
[1A 16%|█▌        | 138/862 [04:38<22:32,  1.87s/it]
[1A 16%|█▌        | 139/862 [04:39<22:05,  1.83s/it]
[1A 16%|█▌        | 140/862 [04:41<21:42,  1.80s/it]
[1A 16%|█▋        | 141/862 [04:43<21:30,  1.79s/it]
[1A 16%|█▋        | 142/862 [04:45<22:58,  1.91s/it]
[1A 17%|█▋        | 143/862 [04:47<24:06,  2.01s/it]
[1A 17%|█▋        | 144/862 [04:50<25:17,  2.11s/it]
[1A 17%|█▋        | 145/862 [04:52<25:35,  2.14s/it]
[1A 17%|█▋        | 146/862 [04:54<25:01,  2.10s/it]
[1A 17%|█▋        | 147/862 [04:56<24:06,  2.02s/it]
[1A 17%|█▋        | 148/862 [04:58<24:29,  2.06s/it]
[1A 17%|█▋        | 149/862 [05:00<25:55,  2.18s/it]
[1A 17%|█▋        | 150/862 [05:02<25:09,  2.12s/it]
[1A 18%|█▊        | 151/862 [05:04<24:58,  2.11s/it]
[1A 18%|█▊        | 152/862 [05:07<25:48,  2.18s/it]
[1A 18%|█▊        | 153/862 [05:09<26:37,  2.25s/it]
[1A 18%|█▊        | 154/862 [05:12<26:59,  2.29s/it]
[1A 18%|█▊        | 155/862 [05:14<26:40,  2.26s/it]
[1A 18%|█▊        | 156/862 [05:16<26:13,  2.23s/it]
[1A 18%|█▊        | 157/862 [05:18<26:52,  2.29s/it]
[1A 18%|█▊        | 158/862 [05:21<27:02,  2.31s/it]
[1A 18%|█▊        | 159/862 [05:23<27:25,  2.34s/it]
[1A 19%|█▊        | 160/862 [05:25<27:09,  2.32s/it]
[1A 19%|█▊        | 161/862 [05:28<27:15,  2.33s/it]
[1A 19%|█▉        | 162/862 [05:30<27:20,  2.34s/it]
[1A 19%|█▉        | 163/862 [05:32<27:31,  2.36s/it]
[1A 19%|█▉        | 164/862 [05:35<27:17,  2.35s/it]
[1A 19%|█▉        | 165/862 [05:37<26:42,  2.30s/it]
[1A 19%|█▉        | 166/862 [05:39<26:43,  2.30s/it]
[1A 19%|█▉        | 167/862 [05:42<27:12,  2.35s/it]
[1A 19%|█▉        | 168/862 [05:44<27:39,  2.39s/it]
[1A 20%|█▉        | 169/862 [05:47<27:49,  2.41s/it]
[1A 20%|█▉        | 170/862 [05:49<28:01,  2.43s/it]
[1A 20%|█▉        | 171/862 [05:52<28:03,  2.44s/it]
[1A 20%|█▉        | 172/862 [05:54<27:02,  2.35s/it]
[1A 20%|██        | 173/862 [05:56<25:07,  2.19s/it]
[1A 20%|██        | 174/862 [05:58<25:41,  2.24s/it]
[1A 20%|██        | 175/862 [06:00<26:00,  2.27s/it]
[1A 20%|██        | 176/862 [06:02<24:38,  2.16s/it]
[1A 21%|██        | 177/862 [06:04<23:26,  2.05s/it]
[1A 21%|██        | 178/862 [06:06<22:30,  1.98s/it]
[1A 21%|██        | 179/862 [06:08<21:44,  1.91s/it]
[1A 21%|██        | 180/862 [06:09<21:12,  1.87s/it]
[1A 21%|██        | 181/862 [06:11<20:55,  1.84s/it]
[1A 21%|██        | 182/862 [06:13<20:53,  1.84s/it]
[1A 21%|██        | 183/862 [06:15<20:34,  1.82s/it]
[1A 21%|██▏       | 184/862 [06:16<20:19,  1.80s/it]
[1A 21%|██▏       | 185/862 [06:18<20:11,  1.79s/it]
[1A 22%|██▏       | 186/862 [06:20<19:55,  1.77s/it]
[1A 22%|██▏       | 187/862 [06:22<19:59,  1.78s/it]
[1A 22%|██▏       | 188/862 [06:23<19:53,  1.77s/it]
[1A 22%|██▏       | 189/862 [06:25<19:54,  1.78s/it]
[1A 22%|██▏       | 190/862 [06:27<20:00,  1.79s/it]
[1A 22%|██▏       | 191/862 [06:29<21:49,  1.95s/it]
[1A 22%|██▏       | 192/862 [06:32<22:41,  2.03s/it]
[1A 22%|██▏       | 193/862 [06:34<23:33,  2.11s/it]
[1A 23%|██▎       | 194/862 [06:36<23:42,  2.13s/it]
[1A 23%|██▎       | 195/862 [06:38<22:22,  2.01s/it]
[1A 23%|██▎       | 196/862 [06:40<21:37,  1.95s/it]
[1A 23%|██▎       | 197/862 [06:41<21:03,  1.90s/it]
[1A 23%|██▎       | 198/862 [06:43<20:24,  1.84s/it]
[1A 23%|██▎       | 199/862 [06:45<20:15,  1.83s/it]
[1A 23%|██▎       | 200/862 [06:47<20:05,  1.82s/it]
[1A 23%|██▎       | 201/862 [06:48<19:49,  1.80s/it]
[1A 23%|██▎       | 202/862 [06:50<19:54,  1.81s/it]
[1A 24%|██▎       | 203/862 [06:52<19:43,  1.80s/it]
[1A 24%|██▎       | 204/862 [06:54<19:37,  1.79s/it]
[1A 24%|██▍       | 205/862 [06:56<19:27,  1.78s/it]
[1A 24%|██▍       | 206/862 [06:57<19:20,  1.77s/it]
[1A 24%|██▍       | 207/862 [06:59<19:14,  1.76s/it]
[1A 24%|██▍       | 208/862 [07:01<19:13,  1.76s/it]
[1A 24%|██▍       | 209/862 [07:03<19:07,  1.76s/it]
[1A 24%|██▍       | 210/862 [07:04<19:11,  1.77s/it]
[1A 24%|██▍       | 211/862 [07:06<19:20,  1.78s/it]
[1A 25%|██▍       | 212/862 [07:08<19:26,  1.80s/it]
[1A 25%|██▍       | 213/862 [07:10<19:30,  1.80s/it]
[1A 25%|██▍       | 214/862 [07:12<19:39,  1.82s/it]
[1A 25%|██▍       | 215/862 [07:14<19:40,  1.82s/it]
[1A 25%|██▌       | 216/862 [07:15<19:47,  1.84s/it]
[1A 25%|██▌       | 217/862 [07:17<19:48,  1.84s/it]
[1A 25%|██▌       | 218/862 [07:19<19:36,  1.83s/it]
[1A 25%|██▌       | 219/862 [07:21<19:29,  1.82s/it]
[1A 26%|██▌       | 220/862 [07:23<19:22,  1.81s/it]
[1A 26%|██▌       | 221/862 [07:25<19:43,  1.85s/it]
[1A 26%|██▌       | 222/862 [07:27<19:54,  1.87s/it]
[1A 26%|██▌       | 223/862 [07:28<20:05,  1.89s/it]
[1A 26%|██▌       | 224/862 [07:31<20:56,  1.97s/it]
[1A 26%|██▌       | 225/862 [07:33<20:44,  1.95s/it]
[1A 26%|██▌       | 226/862 [07:35<21:20,  2.01s/it]
[1A 26%|██▋       | 227/862 [07:37<21:02,  1.99s/it]
[1A 26%|██▋       | 228/862 [07:39<21:01,  1.99s/it]
[1A 27%|██▋       | 229/862 [07:41<21:25,  2.03s/it]
[1A 27%|██▋       | 230/862 [07:43<21:17,  2.02s/it]
[1A 27%|██▋       | 231/862 [07:45<22:11,  2.11s/it]
[1A 27%|██▋       | 232/862 [07:47<22:41,  2.16s/it]
[1A 27%|██▋       | 233/862 [07:49<21:56,  2.09s/it]
[1A 27%|██▋       | 234/862 [07:51<21:17,  2.03s/it]
[1A 27%|██▋       | 235/862 [07:53<20:32,  1.97s/it]
[1A 27%|██▋       | 236/862 [07:55<20:05,  1.93s/it]
[1A 27%|██▋       | 237/862 [07:57<19:35,  1.88s/it]
[1A 28%|██▊       | 238/862 [07:58<19:23,  1.86s/it]
[1A 28%|██▊       | 239/862 [08:00<19:14,  1.85s/it]
[1A 28%|██▊       | 240/862 [08:02<19:10,  1.85s/it]
[1A 28%|██▊       | 241/862 [08:04<19:01,  1.84s/it]
[1A 28%|██▊       | 242/862 [08:06<18:55,  1.83s/it]
[1A 28%|██▊       | 243/862 [08:07<18:49,  1.82s/it]
[1A 28%|██▊       | 244/862 [08:09<18:35,  1.80s/it]
[1A 28%|██▊       | 245/862 [08:11<18:22,  1.79s/it]
[1A 29%|██▊       | 246/862 [08:13<18:15,  1.78s/it]
[1A 29%|██▊       | 247/862 [08:15<18:10,  1.77s/it]
[1A 29%|██▉       | 248/862 [08:16<18:09,  1.77s/it]
[1A 29%|██▉       | 249/862 [08:18<18:10,  1.78s/it]
[1A 29%|██▉       | 250/862 [08:20<18:19,  1.80s/it]
[1A 29%|██▉       | 251/862 [08:22<18:29,  1.82s/it]
[1A 29%|██▉       | 252/862 [08:24<18:53,  1.86s/it]
[1A 29%|██▉       | 253/862 [08:26<19:10,  1.89s/it]
[1A 29%|██▉       | 254/862 [08:28<19:32,  1.93s/it]
[1A 30%|██▉       | 255/862 [08:30<20:00,  1.98s/it]
[1A 30%|██▉       | 256/862 [08:32<20:43,  2.05s/it]
[1A 30%|██▉       | 257/862 [08:34<19:56,  1.98s/it]
[1A 30%|██▉       | 258/862 [08:36<19:29,  1.94s/it]
[1A 30%|███       | 259/862 [08:38<19:23,  1.93s/it]
[1A 30%|███       | 260/862 [08:39<19:06,  1.90s/it]
[1A 30%|███       | 261/862 [08:41<18:57,  1.89s/it]
[1A 30%|███       | 262/862 [08:43<18:37,  1.86s/it]
[1A 31%|███       | 263/862 [08:45<18:24,  1.84s/it]
[1A 31%|███       | 264/862 [08:47<18:15,  1.83s/it]
[1A 31%|███       | 265/862 [08:48<18:05,  1.82s/it]
[1A 31%|███       | 266/862 [08:50<18:05,  1.82s/it]
[1A 31%|███       | 267/862 [08:52<17:53,  1.80s/it]
[1A 31%|███       | 268/862 [08:54<17:49,  1.80s/it]
[1A 31%|███       | 269/862 [08:56<17:39,  1.79s/it]
[1A 31%|███▏      | 270/862 [08:57<17:47,  1.80s/it]
[1A 31%|███▏      | 271/862 [08:59<17:46,  1.80s/it]
[1A 32%|███▏      | 272/862 [09:01<17:47,  1.81s/it]
[1A 32%|███▏      | 273/862 [09:03<17:40,  1.80s/it]
[1A 32%|███▏      | 274/862 [09:05<17:39,  1.80s/it]
[1A 32%|███▏      | 275/862 [09:07<17:41,  1.81s/it]
[1A 32%|███▏      | 276/862 [09:08<17:35,  1.80s/it]
[1A 32%|███▏      | 277/862 [09:10<17:30,  1.80s/it]
[1A 32%|███▏      | 278/862 [09:12<17:29,  1.80s/it]
[1A 32%|███▏      | 279/862 [09:14<17:26,  1.80s/it]
[1A 32%|███▏      | 280/862 [09:16<17:36,  1.82s/it]
[1A 33%|███▎      | 281/862 [09:17<17:39,  1.82s/it]
[1A 33%|███▎      | 282/862 [09:19<17:36,  1.82s/it]
[1A 33%|███▎      | 283/862 [09:21<17:37,  1.83s/it]
[1A 33%|███▎      | 284/862 [09:23<17:46,  1.85s/it]
[1A 33%|███▎      | 285/862 [09:25<17:48,  1.85s/it]
[1A 33%|███▎      | 286/862 [09:27<17:40,  1.84s/it]
[1A 33%|███▎      | 287/862 [09:28<17:37,  1.84s/it]
[1A 33%|███▎      | 288/862 [09:31<18:20,  1.92s/it]
[1A 34%|███▎      | 289/862 [09:33<19:17,  2.02s/it]
[1A 34%|███▎      | 290/862 [09:35<19:35,  2.05s/it]
[1A 34%|███▍      | 291/862 [09:37<19:54,  2.09s/it]
[1A 34%|███▍      | 292/862 [09:39<20:02,  2.11s/it]
[1A 34%|███▍      | 293/862 [09:41<19:59,  2.11s/it]
[1A 34%|███▍      | 294/862 [09:43<19:55,  2.11s/it]
[1A 34%|███▍      | 295/862 [09:46<20:12,  2.14s/it]
[1A 34%|███▍      | 296/862 [09:48<20:22,  2.16s/it]
[1A 34%|███▍      | 297/862 [09:50<20:39,  2.19s/it]
[1A 35%|███▍      | 298/862 [09:52<20:51,  2.22s/it]
[1A 35%|███▍      | 299/862 [09:55<20:45,  2.21s/it]
[1A 35%|███▍      | 300/862 [09:57<20:58,  2.24s/it]
[1A 35%|███▍      | 301/862 [09:59<20:18,  2.17s/it]
[1A 35%|███▌      | 302/862 [10:01<20:03,  2.15s/it]
[1A 35%|███▌      | 303/862 [10:03<19:59,  2.15s/it]
[1A 35%|███▌      | 304/862 [10:05<20:01,  2.15s/it]
[1A 35%|███▌      | 305/862 [10:07<19:44,  2.13s/it]
[1A 35%|███▌      | 306/862 [10:10<19:37,  2.12s/it]
[1A 36%|███▌      | 307/862 [10:11<18:36,  2.01s/it]
[1A 36%|███▌      | 308/862 [10:13<17:51,  1.93s/it]
[1A 36%|███▌      | 309/862 [10:15<17:30,  1.90s/it]
[1A 36%|███▌      | 310/862 [10:17<17:16,  1.88s/it]
[1A 36%|███▌      | 311/862 [10:19<18:03,  1.97s/it]
[1A 36%|███▌      | 312/862 [10:21<17:50,  1.95s/it]
[1A 36%|███▋      | 313/862 [10:23<17:46,  1.94s/it]
[1A 36%|███▋      | 314/862 [10:25<18:04,  1.98s/it]
[1A 37%|███▋      | 315/862 [10:27<17:54,  1.96s/it]
[1A 37%|███▋      | 316/862 [10:29<17:40,  1.94s/it]
[1A 37%|███▋      | 317/862 [10:31<17:56,  1.98s/it]
[1A 37%|███▋      | 318/862 [10:32<17:28,  1.93s/it]
[1A 37%|███▋      | 319/862 [10:34<17:13,  1.90s/it]
[1A 37%|███▋      | 320/862 [10:36<17:21,  1.92s/it]
[1A 37%|███▋      | 321/862 [10:38<17:36,  1.95s/it]
[1A 37%|███▋      | 322/862 [10:40<17:25,  1.94s/it]
[1A 37%|███▋      | 323/862 [10:42<16:59,  1.89s/it]
[1A 38%|███▊      | 324/862 [10:44<16:29,  1.84s/it]
[1A 38%|███▊      | 325/862 [10:45<16:11,  1.81s/it]
[1A 38%|███▊      | 326/862 [10:47<16:43,  1.87s/it]
[1A 38%|███▊      | 327/862 [10:50<17:25,  1.95s/it]
[1A 38%|███▊      | 328/862 [10:52<18:21,  2.06s/it]
[1A 38%|███▊      | 329/862 [10:54<18:19,  2.06s/it]
[1A 38%|███▊      | 330/862 [10:56<18:21,  2.07s/it]
[1A 38%|███▊      | 331/862 [10:58<18:23,  2.08s/it]
[1A 39%|███▊      | 332/862 [11:00<17:38,  2.00s/it]
[1A 39%|███▊      | 333/862 [11:02<17:12,  1.95s/it]
[1A 39%|███▊      | 334/862 [11:04<16:53,  1.92s/it]
[1A 39%|███▉      | 335/862 [11:05<16:34,  1.89s/it]
[1A 39%|███▉      | 336/862 [11:07<16:24,  1.87s/it]
[1A 39%|███▉      | 337/862 [11:09<16:14,  1.86s/it]
[1A 39%|███▉      | 338/862 [11:11<16:12,  1.86s/it]
[1A 39%|███▉      | 339/862 [11:13<16:01,  1.84s/it]
[1A 39%|███▉      | 340/862 [11:15<15:52,  1.82s/it]
[1A 40%|███▉      | 341/862 [11:17<16:19,  1.88s/it]
[1A 40%|███▉      | 342/862 [11:19<17:07,  1.98s/it]
[1A 40%|███▉      | 343/862 [11:21<16:50,  1.95s/it]
[1A 40%|███▉      | 344/862 [11:22<16:18,  1.89s/it]
[1A 40%|████      | 345/862 [11:24<15:58,  1.85s/it]
[1A 40%|████      | 346/862 [11:26<15:47,  1.84s/it]
[1A 40%|████      | 347/862 [11:28<15:40,  1.83s/it]
[1A 40%|████      | 348/862 [11:30<15:36,  1.82s/it]
[1A 40%|████      | 349/862 [11:31<15:42,  1.84s/it]
[1A 41%|████      | 350/862 [11:33<15:44,  1.85s/it]
[1A 41%|████      | 351/862 [11:35<15:45,  1.85s/it]
[1A 41%|████      | 352/862 [11:37<15:41,  1.85s/it]
[1A 41%|████      | 353/862 [11:39<15:34,  1.84s/it]
[1A 41%|████      | 354/862 [11:41<15:29,  1.83s/it]
[1A 41%|████      | 355/862 [11:43<15:49,  1.87s/it]
[1A 41%|████▏     | 356/862 [11:45<16:15,  1.93s/it]
[1A 41%|████▏     | 357/862 [11:47<16:21,  1.94s/it]
[1A 42%|████▏     | 358/862 [11:49<16:23,  1.95s/it]
[1A 42%|████▏     | 359/862 [11:50<16:09,  1.93s/it]
[1A 42%|████▏     | 360/862 [11:52<15:52,  1.90s/it]
[1A 42%|████▏     | 361/862 [11:54<15:39,  1.87s/it]
[1A 42%|████▏     | 362/862 [11:56<15:26,  1.85s/it]
[1A 42%|████▏     | 363/862 [11:58<15:21,  1.85s/it]
[1A 42%|████▏     | 364/862 [12:00<15:11,  1.83s/it]
[1A 42%|████▏     | 365/862 [12:01<15:07,  1.83s/it]
[1A 42%|████▏     | 366/862 [12:03<15:06,  1.83s/it]
[1A 43%|████▎     | 367/862 [12:05<15:04,  1.83s/it]
[1A 43%|████▎     | 368/862 [12:07<14:56,  1.81s/it]
[1A 43%|████▎     | 369/862 [12:09<14:52,  1.81s/it]
[1A 43%|████▎     | 370/862 [12:10<14:46,  1.80s/it]
[1A 43%|████▎     | 371/862 [12:12<14:40,  1.79s/it]
[1A 43%|████▎     | 372/862 [12:14<14:35,  1.79s/it]
[1A 43%|████▎     | 373/862 [12:16<14:35,  1.79s/it]
[1A 43%|████▎     | 374/862 [12:18<14:34,  1.79s/it]
[1A 44%|████▎     | 375/862 [12:19<14:32,  1.79s/it]
[1A 44%|████▎     | 376/862 [12:21<14:28,  1.79s/it]
[1A 44%|████▎     | 377/862 [12:23<14:21,  1.78s/it]
[1A 44%|████▍     | 378/862 [12:25<14:09,  1.76s/it]
[1A 44%|████▍     | 379/862 [12:26<14:08,  1.76s/it]
